Year ,Month,Day,RiverWaterLevel
2011,9,9,23.428
2011,9,10,24.245
2011,9,11,24.009
2011,9,12,23.466
2011,9,13,23.304
2011,9,14,23.447
2011,9,15,24.109
2011,9,16,23.646
2011,9,17,23.52
2011,9,18,23.356
2011,9,19,24.439
2011,9,20,23.923
2011,9,21,25.231
2011,9,22,24.54
2011,9,23,25.06
2011,9,24,23.933
2011,9,25,23.621
2011,9,26,24.084
2011,9,27,24.626
2011,9,28,23.801
2011,9,29,23.565
2011,9,30,23.515
2011,10,1,23.398
2011,10,2,23.374
2011,10,3,23.551
2011,10,4,23.452
2011,10,5,25.72
2011,10,6,25.659
2011,10,7,24.518
2011,10,8,25.249
2011,10,9,28.278
2011,10,10,26.547
2011,10,11,24.782
2011,10,12,24.385
2011,10,13,23.899
2011,10,14,24.575
2011,10,15,23.698
2011,10,16,23.806
2011,10,17,24.02
2011,10,18,24.105
2011,10,19,24.738
2011,10,20,24.142
2011,10,21,24.115
2011,10,22,25.305
2011,10,23,24.083
2011,10,24,23.92
2011,10,25,23.789
2011,10,26,25.045
2011,10,27,24.332
2011,10,28,24.052
2011,10,29,24.494
2011,10,30,24.138
2011,10,31,24.082
2011,11,1,24.173
2011,11,2,24.7
2011,11,3,23.975
2011,11,4,23.787
2011,11,5,23.71
2011,11,6,24.504
2011,11,7,23.745
2011,11,8,23.707
2011,11,9,24.108
2011,11,10,23.629
2011,11,11,24.888
2011,11,12,23.808
2011,11,13,24.255
2011,11,14,23.823
2011,11,15,23.679
2011,11,16,24.011
2011,11,17,23.653
2011,11,18,23.592
2011,11,19,23.552
2011,11,20,23.552
2011,11,21,24.242
2011,11,22,25.233
2011,11,23,32.278
2011,11,24,33.9
2011,11,25,30.334
2011,11,26,28.123
2011,11,27,27.956
2011,11,28,27.536
2011,11,29,26.763
2011,11,30,26.165
2011,12,1,25.355
2011,12,2,24.895
2011,12,3,24.641
2011,12,4,24.57
2011,12,5,24.649
2011,12,6,24.419
2011,12,7,24.226
2011,12,8,24.135
2011,12,9,23.984
2011,12,10,23.9
2011,12,11,24.464
2011,12,12,24.594
2011,12,13,24.528
2011,12,14,24.025
2011,12,15,23.901
2011,12,16,24.168
2011,12,17,30.061
2011,12,18,29.236
2011,12,19,27.194
2011,12,20,25.951
2011,12,21,25.137
2011,12,22,26.068
2011,12,23,26.372
2011,12,24,26.767
2011,12,25,25.779
2011,12,26,24.981
2011,12,27,24.597
2011,12,28,24.465
2011,12,29,24.48
2011,12,30,24.305
2011,12,31,24.608
2012,1,1,24.572
2012,1,2,24.573
2012,1,3,24.282
2012,1,4,24.099
2012,1,5,23.969
2012,1,6,23.869
2012,1,7,23.785
2012,1,8,23.743
2012,1,9,23.735
2012,1,10,23.792
2012,1,11,24.381
2012,1,12,28.31
2012,1,13,34.301
2012,1,14,34.968
2012,1,15,31.439
2012,1,16,26.9
2012,1,17,25.618
2012,1,18,27.188
2012,1,19,26.057
2012,1,20,26.257
2012,1,21,25.591
2012,1,22,24.971
2012,1,23,24.635
2012,1,24,24.521
2012,1,25,24.285
2012,1,26,24.163
2012,1,27,24.07
2012,1,28,24.036
2012,1,29,23.988
2012,1,30,24.023
2012,1,31,23.975
2012,2,1,24.037
2012,2,2,23.914
2012,2,3,24.221
2012,2,4,24.119
2012,2,5,23.833
2012,2,6,23.76
2012,2,7,23.683
2012,2,8,23.607
2012,2,9,23.552
2012,2,10,23.507
2012,2,11,23.478
2012,2,12,23.517
2012,2,13,23.611
2012,2,14,23.678
2012,2,15,23.477
2012,2,16,23.708
2012,2,17,23.486
2012,2,18,23.54
2012,2,19,23.525
2012,2,20,23.568
2012,2,21,23.897
2012,2,22,23.522
2012,2,23,23.465
2012,2,24,23.392
2012,2,25,23.334
2012,2,26,23.299
2012,2,27,23.289
2012,2,28,23.365
2012,2,29,23.38
2012,3,1,23.658
2012,3,2,23.524
2012,3,3,24.09
2012,3,4,23.844
2012,3,5,23.801
2012,3,6,23.673
2012,3,7,23.753
2012,3,8,23.571
2012,3,9,23.519
2012,3,10,23.44
2012,3,11,23.443
2012,3,12,23.358
2012,3,13,23.644
2012,3,14,23.635
2012,3,15,23.544
2012,3,16,23.468
2012,3,17,23.365
2012,3,18,23.373
2012,3,19,23.255
2012,3,20,23.213
2012,3,21,23.222
2012,3,22,23.225
2012,3,23,23.156
2012,3,24,23.327
2012,3,25,23.235
2012,3,26,23.242
2012,3,27,23.324
2012,3,28,23.178
2012,3,29,23.155
2012,3,30,23.177
2012,3,31,23.555
2012,4,1,23.522
2012,4,2,23.247
2012,4,3,26.782
2012,4,4,24.503
2012,4,5,23.903
2012,4,6,24.088
2012,4,7,23.783
2012,4,8,23.431
2012,4,9,23.325
2012,4,10,23.294
2012,4,11,23.626
2012,4,12,23.914
2012,4,13,23.862
2012,4,14,23.445
2012,4,15,23.488
2012,4,16,23.83
2012,4,17,25.302
2012,4,18,23.593
2012,4,19,23.427
2012,4,20,23.44
2012,4,21,23.765
2012,4,22,23.457
2012,4,23,23.314
2012,4,24,23.282
2012,4,25,24.172
2012,4,26,23.708
2012,4,27,23.981
2012,4,28,23.879
2012,4,29,23.535
2012,4,30,24.954
2012,5,1,23.586
2012,5,2,23.383
2012,5,3,26.771
2012,5,4,23.988
2012,5,5,26.423
2012,5,6,24.191
2012,5,7,25.237
2012,5,8,23.947
2012,5,9,23.928
2012,5,10,24.078
2012,5,11,23.785
2012,5,12,23.713
2012,5,13,24.269
2012,5,14,23.673
2012,5,15,23.626
2012,5,16,23.477
2012,5,17,23.483
2012,5,18,23.36
2012,5,19,23.347
2012,5,20,23.34
2012,5,21,23.285
2012,5,22,23.468
2012,5,23,23.393
2012,5,24,24.084
2012,5,25,24.532
2012,5,26,23.577
2012,5,27,23.398
2012,5,28,23.497
2012,5,29,23.8
2012,5,30,23.42
2012,5,31,24.157
2012,6,1,23.911
2012,6,2,23.508
2012,6,3,24.853
2012,6,4,23.914
2012,6,5,23.62
2012,6,6,23.461
2012,6,7,23.44
2012,6,8,23.333
2012,6,9,23.233
2012,6,10,23.186
2012,6,11,23.19
2012,6,12,23.111
2012,6,13,23.072
2012,6,14,23.043
2012,6,15,23.016
2012,6,16,22.989
2012,6,17,22.962
2012,6,18,22.951
2012,6,19,23.163
2012,6,20,23.272
2012,6,21,23.011
2012,6,22,23.062
2012,6,23,22.989
2012,6,24,23.557
2012,6,25,23.074
2012,6,26,23.058
2012,6,27,23.021
2012,6,28,23.072
2012,6,29,22.918
2012,6,30,23.025
2012,7,1,22.906
2012,7,2,22.874
2012,7,3,22.95
2012,7,4,24.159
2012,7,5,23.644
2012,7,6,23.298
2012,7,7,23.134
2012,7,8,23.091
2012,7,9,24.438
2012,7,10,23.867
2012,7,11,24.856
2012,7,12,23.686
2012,7,13,23.313
2012,7,14,23.145
2012,7,15,23.045
2012,7,16,23.098
2012,7,17,23.062
2012,7,18,23.112
2012,7,19,23.466
2012,7,20,23.28
2012,7,21,23.212
2012,7,22,23.023
2012,7,23,23.058
2012,7,24,23.048
2012,7,25,22.924
2012,7,26,22.88
2012,7,27,22.855
2012,7,28,22.834
2012,7,29,22.812
2012,7,30,22.793
2012,7,31,22.784
2012,8,1,22.768
2012,8,2,22.784
2012,8,3,22.757
2012,8,4,22.743
2012,8,5,23.87
2012,8,6,23.458
2012,8,7,23.721
2012,8,8,23.85
2012,8,9,23.225
2012,8,10,22.954
2012,8,11,22.864
2012,8,12,22.873
2012,8,13,22.971
2012,8,14,22.931
2012,8,15,23.286
2012,8,16,23.022
2012,8,17,23.317
2012,8,18,23.849
2012,8,19,23.229
2012,8,20,23.001
2012,8,21,23.459
2012,8,22,23.229
2012,8,23,23.43
2012,8,24,23.285
2012,8,25,23.015
2012,8,26,22.964
2012,8,27,22.92
2012,8,28,24.048
2012,8,29,23.371
2012,8,30,23.092
2012,8,31,23.291
2012,9,1,23.163
2012,9,2,22.957
2012,9,3,23.257
2012,9,4,24.478
2012,9,5,24.49
2012,9,6,24.399
2012,9,7,23.568
2012,9,8,23.256
2012,9,9,23.846
2012,9,10,24.78
2012,9,11,24.346
2012,9,12,24.217
2012,9,13,23.819
2012,9,14,23.46
2012,9,15,23.287
2012,9,16,23.732
2012,9,17,23.26
2012,9,18,23.155
2012,9,19,24.122
2012,9,20,23.291
2012,9,21,25.202
2012,9,22,23.709
2012,9,23,23.463
2012,9,24,23.414
2012,9,25,23.896
2012,9,26,23.492
2012,9,27,23.506
2012,9,28,23.519
2012,9,29,23.237
2012,9,30,23.168
2012,10,1,23.164
2012,10,2,23.181
2012,10,3,23.099
2012,10,4,23.126
2012,10,5,23.876
2012,10,6,23.399
2012,10,7,23.81
2012,10,8,23.743
2012,10,9,23.625
2012,10,10,23.363
2012,10,11,23.968
2012,10,12,23.428
2012,10,13,23.394
2012,10,14,25.531
2012,10,15,23.636
2012,10,16,23.597
2012,10,17,23.96
2012,10,18,23.526
2012,10,19,23.498
2012,10,20,23.532
2012,10,21,23.485
2012,10,22,23.753
2012,10,23,23.787
2012,10,24,25.011
2012,10,25,23.826
2012,10,26,23.614
2012,10,27,23.554
2012,10,28,23.376
2012,10,29,23.293
2012,10,30,23.324
2012,10,31,23.346
2012,11,1,23.54
2012,11,2,23.38
2012,11,3,23.56
2012,11,4,23.715
2012,11,5,23.698
2012,11,6,23.76
2012,11,7,23.765
2012,11,8,23.6
2012,11,9,24.359
2012,11,10,23.634
2012,11,11,24.922
2012,11,12,24.713
2012,11,13,23.93
2012,11,14,23.681
2012,11,15,23.513
2012,11,16,23.414
2012,11,17,23.329
2012,11,18,23.304
2012,11,19,23.446
2012,11,20,23.733
2012,11,21,23.408
2012,11,22,23.378
2012,11,23,23.285
2012,11,24,23.372
2012,11,25,23.608
2012,11,26,23.396
2012,11,27,23.672
2012,11,28,23.699
2012,11,29,23.398
2012,11,30,24.393
2012,12,1,23.541
2012,12,2,23.597
2012,12,3,23.613
2012,12,4,23.44
2012,12,5,23.338
2012,12,6,23.297
2012,12,7,23.219
2012,12,8,23.311
2012,12,9,23.226
2012,12,10,23.164
2012,12,11,23.577
2012,12,12,23.34
2012,12,13,23.398
2012,12,14,23.318
2012,12,15,23.558
2012,12,16,23.542
2012,12,17,23.64
2012,12,18,23.772
2012,12,19,23.983
2012,12,20,24.305
2012,12,21,25.114
2012,12,22,26.895
2012,12,23,25.733
2012,12,24,29.65
2012,12,25,35.179
2012,12,26,33.847
2012,12,27,26.726
2012,12,28,26.043
2012,12,29,25.685
2012,12,30,24.988
2012,12,31,27.751
2013,1,1,31.345
2013,1,2,27.069
2013,1,3,28.764
2013,1,4,27.11
2013,1,5,25.862
2013,1,6,25.151
2013,1,7,24.79
2013,1,8,24.551
2013,1,9,24.381
2013,1,10,24.349
2013,1,11,24.183
2013,1,12,24.137
2013,1,13,24.009
2013,1,14,24.055
2013,1,15,24.11
2013,1,16,23.888
2013,1,17,23.8
2013,1,18,23.742
2013,1,19,23.816
2013,1,20,23.747
2013,1,21,24.002
2013,1,22,25.211
2013,1,23,24.177
2013,1,24,24.303
2013,1,25,24.262
2013,1,26,23.873
2013,1,27,23.72
2013,1,28,23.634
2013,1,29,23.575
2013,1,30,23.533
2013,1,31,23.49
2013,2,1,23.461
2013,2,2,23.436
2013,2,3,23.414
2013,2,4,23.468
2013,2,5,23.792
2013,2,6,23.646
2013,2,7,23.44
2013,2,8,23.366
2013,2,9,23.352
2013,2,10,23.386
2013,2,11,23.302
2013,2,12,23.566
2013,2,13,26.836
2013,2,14,26.105
2013,2,15,27.574
2013,2,16,24.897
2013,2,17,24.598
2013,2,18,24.152
2013,2,19,23.955
2013,2,20,23.826
2013,2,21,23.733
2013,2,22,23.668
2013,2,23,23.588
2013,2,24,24.754
2013,2,25,27.473
2013,2,26,32.676
2013,2,27,31.996
2013,2,28,26.677
2013,3,1,25.398
2013,3,2,24.808
2013,3,3,24.615
2013,3,4,24.33
2013,3,5,24.164
2013,3,6,24.05
2013,3,7,24.209
2013,3,8,24.457
2013,3,9,24.036
2013,3,10,24.349
2013,3,11,23.93
2013,3,12,23.786
2013,3,13,23.725
2013,3,14,23.666
2013,3,15,23.618
2013,3,16,23.615
2013,3,17,23.687
2013,3,18,23.598
2013,3,19,23.515
2013,3,20,23.465
2013,3,21,23.437
2013,3,22,23.433
2013,3,23,23.407
2013,3,24,23.42
2013,3,25,23.357
2013,3,26,23.325
2013,3,27,23.307
2013,3,28,23.271
2013,3,29,23.25
2013,3,30,23.222
2013,3,31,23.198
2013,4,1,23.178
2013,4,2,23.176
2013,4,3,23.309
2013,4,4,23.258
2013,4,5,23.253
2013,4,6,23.902
2013,4,7,23.527
2013,4,8,23.357
2013,4,9,23.202
2013,4,10,23.322
2013,4,11,23.303
2013,4,12,23.284
2013,4,13,23.225
2013,4,14,23.206
2013,4,15,23.21
2013,4,16,24.038
2013,4,17,23.92
2013,4,18,23.696
2013,4,19,23.446
2013,4,20,23.215
2013,4,21,23.161
2013,4,22,23.226
2013,4,23,23.272
2013,4,24,24.478
2013,4,25,23.833
2013,4,26,23.693
2013,4,27,23.466
2013,4,28,23.589
2013,4,29,24.467
2013,4,30,23.729
2013,5,1,23.504
2013,5,2,23.444
2013,5,3,23.99
2013,5,4,23.687
2013,5,5,23.797
2013,5,6,23.554
2013,5,7,23.483
2013,5,8,23.625
2013,5,9,23.436
2013,5,10,23.316
2013,5,11,23.446
2013,5,12,23.307
2013,5,13,23.199
2013,5,14,23.618
2013,5,15,23.164
2013,5,16,23.377
2013,5,17,23.244
2013,5,18,23.452
2013,5,19,23.28
2013,5,20,23.852
2013,5,21,23.406
2013,5,22,23.205
2013,5,23,23.22
2013,5,24,23.098
2013,5,25,23.182
2013,5,26,23.166
2013,5,27,23.392
2013,5,28,23.383
2013,5,29,23.196
2013,5,30,24.195
2013,5,31,23.267
2013,6,1,23.222
2013,6,2,23.074
2013,6,3,23.065
2013,6,4,23.173
2013,6,5,23.693
2013,6,6,23.674
2013,6,7,23.494
2013,6,8,23.218
2013,6,9,24.511
2013,6,10,23.581
2013,6,11,23.262
2013,6,12,23.259
2013,6,13,23.219
2013,6,14,23.675
2013,6,15,23.121
2013,6,16,23.037
2013,6,17,23
2013,6,18,22.97
2013,6,19,22.942
2013,6,20,22.91
2013,6,21,22.887
2013,6,22,22.869
2013,6,23,22.853
2013,6,24,22.836
2013,6,25,22.826
2013,6,26,22.837
2013,6,27,22.86
2013,6,28,22.93
2013,6,29,22.988
2013,6,30,22.833
2013,7,1,23.169
2013,7,2,22.94
2013,7,3,23.27
2013,7,4,23.242
2013,7,5,23.608
2013,7,6,23.173
2013,7,7,22.965
2013,7,8,22.88
2013,7,9,22.874
2013,7,10,25.015
2013,7,11,24.635
2013,7,12,23.668
2013,7,13,23.405
2013,7,14,23.648
2013,7,15,23.527
2013,7,16,23.216
2013,7,17,23.621
2013,7,18,23.356
2013,7,19,23.357
2013,7,20,23.143
2013,7,21,23.049
2013,7,22,22.988
2013,7,23,22.941
2013,7,24,22.914
2013,7,25,22.891
2013,7,26,22.913
2013,7,27,24.293
2013,7,28,23.691
2013,7,29,23.359
2013,7,30,23.108
2013,7,31,23.526
2013,8,1,23.31
2013,8,2,23.559
2013,8,3,24.532
2013,8,4,23.332
2013,8,5,23.982
2013,8,6,24.835
2013,8,7,24.029
2013,8,8,23.493
2013,8,9,25.119
2013,8,10,23.562
2013,8,11,23.889
2013,8,12,23.494
2013,8,13,23.857
2013,8,14,23.687
2013,8,15,23.381
2013,8,16,23.953
2013,8,17,24.512
2013,8,18,23.701
2013,8,19,23.942
2013,8,20,23.528
2013,8,21,23.342
2013,8,22,23.33
2013,8,23,23.739
2013,8,24,23.256
2013,8,25,23.419
2013,8,26,23.64
2013,8,27,24.183
2013,8,28,23.587
2013,8,29,23.538
2013,8,30,23.505
2013,8,31,23.505
2013,9,1,23.526
2013,9,2,23.45
2013,9,3,23.537
2013,9,4,23.342
2013,9,5,23.605
2013,9,6,23.465
2013,9,7,24.809
2013,9,8,24.405
2013,9,9,25.739
2013,9,10,24.091
2013,9,11,23.766
2013,9,12,23.864
2013,9,13,23.909
2013,9,14,23.528
2013,9,15,25.621
2013,9,16,24.163
2013,9,17,23.975
2013,9,18,23.605
2013,9,19,23.546
2013,9,20,23.427
2013,9,21,23.62
2013,9,22,23.357
2013,9,23,23.292
2013,9,24,23.269
2013,9,25,23.217
2013,9,26,23.191
2013,9,27,23.242
2013,9,28,23.44
2013,9,29,24.343
2013,9,30,23.392
2013,10,1,23.219
2013,10,2,23.864
2013,10,3,25.483
2013,10,4,26.29
2013,10,5,24.42
2013,10,6,23.75
2013,10,7,23.574
2013,10,8,23.546
2013,10,9,23.738
2013,10,10,23.705
2013,10,11,23.452
2013,10,12,23.438
2013,10,13,24.061
2013,10,14,23.846
2013,10,15,23.809
2013,10,16,24.067
2013,10,17,24.183
2013,10,18,24.419
2013,10,19,23.969
2013,10,20,23.628
2013,10,21,23.692
2013,10,22,26.654
2013,10,23,25.766
2013,10,24,25.145
2013,10,25,24.273
2013,10,26,24.454
2013,10,27,24.179
2013,10,28,24.688
2013,10,29,24.767
2013,10,30,24.115
2013,10,31,23.795
2013,11,1,23.745
2013,11,2,23.591
2013,11,3,23.613
2013,11,4,23.718
2013,11,5,23.759
2013,11,6,23.83
2013,11,7,23.641
2013,11,8,23.658
2013,11,9,23.715
2013,11,10,25.399
2013,11,11,25.043
2013,11,12,23.937
2013,11,13,23.698
2013,11,14,23.582
2013,11,15,23.561
2013,11,16,23.484
2013,11,17,23.62
2013,11,18,23.862
2013,11,19,23.54
2013,11,20,24.179
2013,11,21,24.646
2013,11,22,23.805
2013,11,23,23.604
2013,11,24,25.414
2013,11,25,24.047
2013,11,26,23.749
2013,11,27,23.555
2013,11,28,23.501
2013,11,29,23.642
2013,11,30,25.317
2013,12,1,28.181
2013,12,2,28.411
2013,12,3,31.986
2013,12,4,35.74
2013,12,5,35.932
2013,12,6,29.784
2013,12,7,26.789
2013,12,8,28.516
2013,12,9,25.882
2013,12,10,30.167
2013,12,11,28.752
2013,12,12,25.841
2013,12,13,25.305
2013,12,14,25.265
2013,12,15,24.921
2013,12,16,25.208
2013,12,17,27.375
2013,12,18,25.052
2013,12,19,24.635
2013,12,20,24.661
2013,12,21,24.392
2013,12,22,24.249
2013,12,23,24.161
2013,12,24,24.089
2013,12,25,24.032
2013,12,26,23.933
2013,12,27,23.89
2013,12,28,23.896
2013,12,29,24.107
2013,12,30,23.934
2013,12,31,23.816
2014,1,1,23.768
2014,1,2,23.75
2014,1,3,23.832
2014,1,4,24.102
2014,1,5,23.82
2014,1,6,23.873
2014,1,7,23.955
2014,1,8,23.754
2014,1,9,23.638
2014,1,10,24.897
2014,1,11,30.679
2014,1,12,29.323
2014,1,13,25.886
2014,1,14,24.803
2014,1,15,24.42
2014,1,16,24.172
2014,1,17,23.978
2014,1,18,23.978
2014,1,19,23.978
2014,1,20,23.871
2014,1,21,23.808
2014,1,22,23.752
2014,1,23,23.768
2014,1,24,23.768
2014,1,25,23.665
2014,1,26,23.594
2014,1,27,23.561
2014,1,28,23.544
2014,1,29,23.487
2014,1,30,23.474
2014,1,31,23.504
2014,2,1,23.42
2014,2,2,23.435
2014,2,3,23.427
2014,2,4,23.418
2014,2,5,23.406
2014,2,6,23.429
2014,2,7,23.384
2014,2,8,23.384
2014,2,9,23.384
2014,2,10,23.384
2014,2,11,23.384
2014,2,12,23.384
2014,2,13,23.384
2014,2,14,23.384
2014,2,15,23.433
2014,2,16,23.467
2014,2,17,23.452
2014,2,18,23.438
2014,2,19,23.416
2014,2,20,23.441
2014,2,21,23.401
2014,2,22,23.421
2014,2,23,23.356
2014,2,24,23.326
2014,2,25,23.303
2014,2,26,23.277
2014,2,27,23.262
2014,2,28,23.253
2014,3,1,23.285
2014,3,2,23.271
2014,3,3,23.25
2014,3,4,23.224
2014,3,5,23.208
2014,3,6,23.251
2014,3,7,23.244
2014,3,8,23.222
2014,3,9,23.215
2014,3,10,23.197
2014,3,11,23.186
2014,3,12,23.208
2014,3,13,23.253
2014,3,14,23.325
2014,3,15,23.313
2014,3,16,24.255
2014,3,17,25.951
2014,3,18,24.138
2014,3,19,23.763
2014,3,20,23.547
2014,3,21,23.47
2014,3,22,23.419
2014,3,23,23.38
2014,3,24,23.364
2014,3,25,23.345
2014,3,26,23.321
2014,3,27,23.314
2014,3,28,23.273
2014,3,29,23.251
2014,3,30,23.342
2014,3,31,23.262
2014,4,1,23.238
2014,4,2,23.514
2014,4,3,23.37
2014,4,4,23.379
2014,4,5,23.422
2014,4,6,23.237
2014,4,7,23.167
2014,4,8,23.114
2014,4,9,23.081
2014,4,10,23.046
2014,4,11,23.11
2014,4,12,23.016
2014,4,13,22.98
2014,4,14,22.955
2014,4,15,23.042
2014,4,16,22.986
2014,4,17,22.913
2014,4,18,22.885
2014,4,19,22.871
2014,4,20,22.95
2014,4,21,23.248
2014,4,22,23.15
2014,4,23,22.999
2014,4,24,23.061
2014,4,25,22.936
2014,4,26,22.887
2014,4,27,23.1
2014,4,28,23.068
2014,4,29,22.859
2014,4,30,23.443
2014,5,1,23.757
2014,5,2,23.249
2014,5,3,23.042
2014,5,4,23.026
2014,5,5,22.844
2014,5,6,22.835
2014,5,7,23.103
2014,5,8,23.033
2014,5,9,23.028
2014,5,10,23.016
2014,5,11,22.943
2014,5,12,22.88
2014,5,13,22.862
2014,5,14,23.297
2014,5,15,23.372
2014,5,16,23.022
2014,5,17,22.931
2014,5,18,23.913
2014,5,19,23.147
2014,5,20,23.185
2014,5,21,23.058
2014,5,22,23.019
2014,5,23,24.679
2014,5,24,23.437
2014,5,25,23.127
2014,5,26,23.291
2014,5,27,23.106
2014,5,28,22.93
2014,5,29,23.238
2014,5,30,23.047
2014,5,31,23.056
2014,6,1,23.036
2014,6,2,24.539
2014,6,3,23.964
2014,6,4,23.762
2014,6,5,23.494
2014,6,6,23.451
2014,6,7,23.138
2014,6,8,23.009
2014,6,9,22.975
2014,6,10,23.085
2014,6,11,23.074
2014,6,12,24.184
2014,6,13,23.984
2014,6,14,23.318
2014,6,15,23.072
2014,6,16,22.961
2014,6,17,22.893
2014,6,18,22.86
2014,6,19,22.82
2014,6,20,22.79
2014,6,21,22.76
2014,6,22,22.88
